   |       ret       char        int        str        num         id      while       else         if          }          {          ]          [          )          (          ;          ,          =          ~          !          %          *          /          -          +         >>         <<         >=          >         <=          <         !=         ==          &          ^          |         &&         ||          $ 
   |_____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
  0|         e         s1         s2         s3         s4         s5         s6          e         s7          e         s8          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
  1|         e          e          e          e          e        r12          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
  2|         e          e          e          e          e        r11          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
  3|         e          e          e          e          e          e          e          e          e          e          e          e          e        r48          e        r48        r48        r48          e          e        r48        r48        r48        r48        r48        r48        r48        r48        r48        r48        r48        r48        r48        r48        r48        r48        r48        r48          e 
  4|         e          e          e          e          e          e          e          e          e          e          e          e          e        r47          e        r47        r47        r47          e          e        r47        r47        r47        r47        r47        r47        r47        r47        r47        r47        r47        r47        r47        r47        r47        r47        r47        r47          e 
  5|         e          e          e          e          e          e          e          e          e          e          e          e          e        r46          e        r46        r46        r46          e          e        r46        r46        r46        r46        r46        r46        r46        r46        r46        r46        r46        r46        r46        r46        r46        r46        r46        r46          e 
  6|         e          e          e          e          e          e          e          e          e          e          e          e          e          e        s59          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
  7|         e          e          e          e          e          e          e          e          e          e          e          e          e          e        s58          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
  8|         e         s1         s2         s3         s4         s5         s6          e         s7          e         s8          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
  9|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 10|         e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        acc 
 11|         e         s1         s2         s3         s4         s5         s6          e         s7          e         s8          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r1 
 12|         e         r2         r2         r2         r2         r2         r2          e         r2         r2         r2          e          e          e         r2          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r2 
 13|         e         r9         r9         r9         r9         r9         r9          e         r9         r9         r9          e          e          e         r9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r9 
 14|         e          e          e          e          e        s53          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 15|         e         r4         r4         r4         r4         r4         r4          e         r4         r4         r4          e          e          e         r4          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r4 
 16|         e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s52          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 17|         e          e          e          e          e          e          e          e          e          e          e          e          e        r15          e        r15        r15        r15          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s51          e 
 18|         e          e          e          e          e          e          e          e          e          e          e          e          e        r17          e        r17        r17        r17          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s50        r17          e 
 19|         e          e          e          e          e          e          e          e          e          e          e          e          e        r19          e        r19        r19        r19          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s49        r19        r19          e 
 20|         e          e          e          e          e          e          e          e          e          e          e          e          e        r21          e        r21        r21        r21          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s48        r21        r21        r21          e 
 21|         e          e          e          e          e          e          e          e          e          e          e          e          e        r23          e        r23        r23        r23          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s47        r23        r23        r23        r23          e 
 22|         e          e          e          e          e          e          e          e          e          e          e          e          e        r25          e        r25        r25        r25          e          e          e          e          e          e          e          e          e          e          e          e          e        s45        s46        r25        r25        r25        r25        r25          e 
 23|         e          e          e          e          e          e          e          e          e          e          e          e          e        r27          e        r27        r27        r27          e          e          e          e          e          e          e          e          e        s41        s42        s43        s44        r27        r27        r27        r27        r27        r27        r27          e 
 24|         e          e          e          e          e          e          e          e          e          e          e          e          e        r30          e        r30        r30        r30          e          e          e          e          e          e          e        s39        s40        r30        r30        r30        r30        r30        r30        r30        r30        r30        r30        r30          e 
 25|         e          e          e          e          e          e          e          e          e          e          e          e          e        r35          e        r35        r35        r35          e          e          e          e          e        s37        s38        r35        r35        r35        r35        r35        r35        r35        r35        r35        r35        r35        r35        r35          e 
